14ba4: 48e7 0018            movem.l A3-A4, -(A7)
14ba8: 2649                 movea.l A1, A3
14baa: 284a                 movea.l A2, A4
14bac: 2053                 movea.l (A3), A0
14bae: 101c                 move.b  (A4)+, D0
14bb0: b028 0018            cmp.b   ($18,A0), D0
14bb4: 6600 00a0            bne     $14c56
14bb8: 101c                 move.b  (A4)+, D0
14bba: b028 0026            cmp.b   ($26,A0), D0
14bbe: 6600 0096            bne     $14c56
14bc2: 101c                 move.b  (A4)+, D0
14bc4: b028 0027            cmp.b   ($27,A0), D0
14bc8: 6600 008c            bne     $14c56
14bcc: 101c                 move.b  (A4)+, D0
14bce: b028 0019            cmp.b   ($19,A0), D0
14bd2: 6600 0082            bne     $14c56
14bd6: 4a00                 tst.b   D0
14bd8: 6704                 beq     $14bde
14bda: 548c                 addq.l  #2, A4
14bdc: 601e                 bra     $14bfc
14bde: 661c                 bne     $14bfc
14be0: 3e28 001a            move.w  ($1a,A0), D7
14be4: 301c                 move.w  (A4)+, D0
14be6: 3200                 move.w  D0, D1
14be8: 5b40                 subq.w  #5, D0
14bea: 6402                 bcc     $14bee
14bec: 7000                 moveq   #$0, D0
14bee: 5a41                 addq.w  #5, D1
14bf0: 6402                 bcc     $14bf4
14bf2: 72ff                 moveq   #-$1, D1
14bf4: b047                 cmp.w   D7, D0
14bf6: 625e                 bhi     $14c56
14bf8: be41                 cmp.w   D1, D7
14bfa: 625a                 bhi     $14c56
14bfc: 3e28 0020            move.w  ($20,A0), D7
14c00: 301c                 move.w  (A4)+, D0
14c02: 3200                 move.w  D0, D1
14c04: 0440 0019            subi.w  #$19, D0
14c08: 6402                 bcc     $14c0c
14c0a: 7000                 moveq   #$0, D0
14c0c: 0641 0019            addi.w  #$19, D1
14c10: 6402                 bcc     $14c14
14c12: 72ff                 moveq   #-$1, D1
14c14: b047                 cmp.w   D7, D0
14c16: 623e                 bhi     $14c56
14c18: be41                 cmp.w   D1, D7
14c1a: 623a                 bhi     $14c56
14c1c: 2f08                 move.l  A0, -(A7)
14c1e: 4eb9 0001 58be       jsr     $158be.l
14c24: 588f                 addq.l  #4, A7
14c26: 3014                 move.w  (A4), D0
