07612: 4e56 fffc            link    A6, #-$4
07616: 4287                 clr.l   D7
07618: 1e39 0078 0e08       move.b  $780e08.l, D7
0761e: 0c47 0003            cmpi.w  #$3, D7
07622: 6712                 beq     $7636
07624: 4287                 clr.l   D7
07626: 1e39 0078 0e8a       move.b  $780e8a.l, D7
0762c: 41fa ffb4            lea     ($75e2,PC), A0
07630: 4ef9 0003 3298       jmp     $33298.l
07636: 4e5e                 unlk    A6
07638: 4e75                 rts
0763a: 4239 0078 0e6a       clr.b   $780e6a.l
07640: 4a39 0078 0e90       tst.b   $780e90.l
07646: 6708                 beq     $7650
07648: 4eb9 0000 8a48       jsr     $8a48.l
0764e: 6006                 bra     $7656
07650: 4eb9 0000 8656       jsr     $8656.l
07656: 4287                 clr.l   D7
07658: 1e39 0078 0e08       move.b  $780e08.l, D7
0765e: 0807 0007            btst    #$7, D7
07662: 6612                 bne     $7676
07664: 4a39 0078 21b2       tst.b   $7821b2.l
0766a: 660a                 bne     $7676
0766c: 4eb9 0000 7100       jsr     $7100.l
07672: 4a87                 tst.l   D7
07674: 67c0                 beq     $7636
07676: 2ebc 0078 01c2       move.l  #$7801c2, (A7)
0767c: 4eb9 0000 10bc       jsr     $10bc.l
07682: 2ebc 0078 0222       move.l  #$780222, (A7)
07688: 4eb9 0000 10bc       jsr     $10bc.l
0768e: 4878 0003            pea     $3.w
07692: 4eb9 0000 10d0       jsr     $10d0.l
07698: 588f                 addq.l  #4, A7
0769a: 609a                 bra     $7636
0769c: 6098                 bra     $7636
0769e: 2ebc 0078 01c2       move.l  #$7801c2, (A7)
076a4: 4eb9 0000 10bc       jsr     $10bc.l
076aa: 4a39 0078 0e90       tst.b   $780e90.l
076b0: 670a                 beq     $76bc
076b2: 4eb9 0000 8a48       jsr     $8a48.l
076b8: 6000 ff7c            bra     $7636
076bc: 4eb9 0000 8656       jsr     $8656.l
076c2: 6000 ff72            bra     $7636
076c6: 2ebc 0078 01c2       move.l  #$7801c2, (A7)
076cc: 4eb9 0000 10bc       jsr     $10bc.l
076d2: 4a39 0078 0e90       tst.b   $780e90.l
076d8: 6708                 beq     $76e2
076da: 4eb9 0000 8a48       jsr     $8a48.l
076e0: 6006                 bra     $76e8
076e2: 4eb9 0000 8656       jsr     $8656.l
076e8: 4a39 0078 21b9       tst.b   $7821b9.l
076ee: 6700 ff46            beq     $7636
076f2: 4eb9 0000 723c       jsr     $723c.l
076f8: 4eb9 0000 15a6       jsr     $15a6.l
076fe: 13fc 0001 0078 0e6d  move.b  #$1, $780e6d.l
07706: 4eb9 0000 15ac       jsr     $15ac.l
