00d52: 48e7 f8c0            movem.l D0-D4/A0-A1, -(A7)
00d56: 33fc ffff ffff 2000  move.w  #$ffff, $ffff2000.l
00d5e: 52b9 0078 0e04       addq.l  #1, $780e04.l
00d64: 5339 0078 017f       subq.b  #1, $78017f.l
00d6a: 6600 00e6            bne     $e52
00d6e: 13fc 0004 0078 017f  move.b  #$4, $78017f.l
00d76: 0838 0006 8000       btst    #$6, $8000.w
00d7c: 6720                 beq     $d9e
00d7e: 0c39 0000 0078 3edc  cmpi.b  #$0, $783edc.l
00d86: 6738                 beq     $dc0
00d88: 4a39 0078 0e8b       tst.b   $780e8b.l
00d8e: 6720                 beq     $db0
00d90: 08f9 0002 0078 017e  bset    #$2, $78017e.l
00d98: 6726                 beq     $dc0
00d9a: 6000 01de            bra     $f7a
00d9e: 13fc 0001 0078 3edc  move.b  #$1, $783edc.l
00da6: 08b9 0002 0078 017e  bclr    #$2, $78017e.l
00dae: 6010                 bra     $dc0
00db0: 13fc 0000 0078 3edc  move.b  #$0, $783edc.l
00db8: 08b9 0002 0078 017e  bclr    #$2, $78017e.l
00dc0: 0838 0007 8000       btst    #$7, $8000.w
00dc6: 6720                 beq     $de8
00dc8: 0c39 0000 0078 3edd  cmpi.b  #$0, $783edd.l
00dd0: 6738                 beq     $e0a
00dd2: 4a39 0078 0e8b       tst.b   $780e8b.l
00dd8: 6720                 beq     $dfa
00dda: 08f9 0003 0078 017e  bset    #$3, $78017e.l
00de2: 6726                 beq     $e0a
00de4: 6000 0194            bra     $f7a
00de8: 13fc 0001 0078 3edd  move.b  #$1, $783edd.l
00df0: 08b9 0003 0078 017e  bclr    #$3, $78017e.l
00df8: 6010                 bra     $e0a
00dfa: 13fc 0000 0078 3edd  move.b  #$0, $783edd.l
00e02: 08b9 0003 0078 017e  bclr    #$3, $78017e.l
00e0a: 1038 8a01            move.b  $8a01.w, D0
00e0e: 0800 0004            btst    #$4, D0
00e12: 6636                 bne     $e4a
00e14: 4a39 0078 0e6b       tst.b   $780e6b.l
00e1a: 672e                 beq     $e4a
00e1c: 08f9 0000 0078 017e  bset    #$0, $78017e.l
00e24: 672c                 beq     $e52
00e26: 08b9 0000 0078 017e  bclr    #$0, $78017e.l
00e2e: 007c 0700            ori     #$700, SR
00e32: 08f9 0000 0078 0e35  bset    #$0, $780e35.l
00e3a: 027c f5ff            andi    #$f5ff, SR
00e3e: 43f9 0078 0202       lea     $780202.l, A1
00e44: 6100 01f0            bsr     $1036
00e48: 6008                 bra     $e52
00e4a: 08b9 0000 0078 017e  bclr    #$0, $78017e.l
00e52: 5339 0078 0180       subq.b  #1, $780180.l
00e58: 662c                 bne     $e86
00e5a: 13fc 0002 0078 0180  move.b  #$2, $780180.l
00e62: 3038 8000            move.w  $8000.w, D0
00e66: 0200 0020            andi.b  #$20, D0
00e6a: 661a                 bne     $e86
00e6c: 4a39 0078 0e69       tst.b   $780e69.l
00e72: 6612                 bne     $e86
00e74: 13fc 00ff 0078 0e69  move.b  #$ff, $780e69.l
00e7c: 43f9 0078 0202       lea     $780202.l, A1
00e82: 6100 01b2            bsr     $1036
00e86: 5339 0078 0181       subq.b  #1, $780181.l
00e8c: 6600 00a0            bne     $f2e
00e90: 13fc 0005 0078 0181  move.b  #$5, $780181.l
00e98: 4a39 0078 3eee       tst.b   $783eee.l
00e9e: 662c                 bne     $ecc
00ea0: 0c39 0010 0078 0e08  cmpi.b  #$10, $780e08.l
00ea8: 6722                 beq     $ecc
00eaa: 3039 0078 2900       move.w  $782900.l, D0
00eb0: 43f9 0078 2914       lea     $782914.l, A1
00eb6: 31f1 0000 a200       move.w  (A1,D0.w), $a200.w
00ebc: 5440                 addq.w  #2, D0
00ebe: 0c40 0008            cmpi.w  #$8, D0
00ec2: 6602                 bne     $ec6
00ec4: 4240                 clr.w   D0
00ec6: 33c0 0078 2900       move.w  D0, $782900.l
00ecc: 0c39 0001 0078 296c  cmpi.b  #$1, $78296c.l
00ed4: 6658                 bne     $f2e
00ed6: 3639 0078 28fe       move.w  $7828fe.l, D3
00edc: 43f9 0078 2904       lea     $782904.l, A1
00ee2: 2071 3000            movea.l (A1,D3.w), A0
00ee6: b1fc 0000 0000       cmpa.l  #$0, A0
00eec: 6730                 beq     $f1e
00eee: 3439 0078 28f6       move.w  $7828f6.l, D2
00ef4: 0042 ff18            ori.w   #$ff18, D2
00ef8: 7802                 moveq   #$2, D4
00efa: 3218                 move.w  (A0)+, D1
00efc: c242                 and.w   D2, D1
00efe: 31c1 a400            move.w  D1, $a400.w
00f02: 08c1 0004            bset    #$4, D1
00f06: 31c1 a400            move.w  D1, $a400.w
00f0a: 203c 0000 0027       move.l  #$27, D0
00f10: 6100 05b4            bsr     $14c6
00f14: 51cc ffe4            dbra    D4, $efa
00f18: 33c1 0078 28f6       move.w  D1, $7828f6.l
00f1e: 5843                 addq.w  #4, D3
00f20: 0c43 0010            cmpi.w  #$10, D3
00f24: 6602                 bne     $f28
00f26: 4243                 clr.w   D3
00f28: 33c3 0078 28fe       move.w  D3, $7828fe.l
00f2e: 43f9 0078 0182       lea     $780182.l, A1
00f34: 007c 0700            ori     #$700, SR
00f38: 0829 0007 000a       btst    #$7, ($a,A1)
00f3e: 6724                 beq     $f64
00f40: 5369 000c            subq.w  #1, ($c,A1)
00f44: 661e                 bne     $f64
00f46: 337c 0002 000a       move.w  #$2, ($a,A1)
00f4c: 08f9 0001 0078 017e  bset    #$1, $78017e.l
00f54: 6708                 beq     $f5e
00f56: b3f9 0078 017a       cmpa.l  $78017a.l, A1
00f5c: 6c06                 bge     $f64
00f5e: 23c9 0078 017a       move.l  A1, $78017a.l
00f64: 027c f5ff            andi    #$f5ff, SR
00f68: 4a69 0008            tst.w   ($8,A1)
00f6c: 6704                 beq     $f72
00f6e: 2251                 movea.l (A1), A1
00f70: 60c2                 bra     $f34
00f72: 4cdf 031f            movem.l (A7)+, D0-D4/A0-A1
00f76: 6000 00ec            bra     $1064
00f7a: 43f9 0000 b2c4       lea     $b2c4.l, A1
