04300: 0c87 0000 0015            cmpi.l  #$15, D7
04306: 63de                      bls     $42e6
04308: 4878 0010                 pea     $10.w
0430c: 2f3c 0078 0e36            move.l  #$780e36, -(A7)
04312: 4eb9 0000 9bee            jsr     $9bee.l
04318: 508f                      addq.l  #8, A7
0431a: 4cdf 3021                 movem.l (A7)+, D0/D5/A4-A5
0431e: 4e5e                      unlk    A6
04320: 4e75                      rts
04322: 13fc 0001 0078 0e3b       move.b  #$1, $780e3b.l
0432a: 08f9 0003 0078 0e66       bset    #$3, $780e66.l
04332: 4a39 0078 0e3b            tst.b   $780e3b.l
04338: 6700 00e0                 beq     $441a
0433c: 4878 0005                 pea     $5.w
04340: 2f3c 0078 0242            move.l  #$780242, -(A7)
04346: 4eb9 0000 10e0            jsr     $10e0.l
0434c: 508f                      addq.l  #8, A7
0434e: 4eb9 0000 15a6            jsr     $15a6.l
04354: 4eb9 0000 3178            jsr     $3178.l
0435a: 42b9 0078 0e32            clr.l   $780e32.l
04360: 23f9 0078 0e32 0078 0e2e  move.l  $780e32.l, $780e2e.l
0436a: 08b9 0000 0078 0e29       bclr    #$0, $780e29.l
04372: 02b9 ffff ff67 0078 0e2a  andi.l  #$ffffff67, $780e2a.l
0437c: 4eb9 0000 15ac            jsr     $15ac.l
