1fa5c: 2039 0078 3a1c  move.l  $783a1c.l, D0
1fa62: 41f9 0001 fa70  lea     $1fa70.l, A0
1fa68: e54b            lsl.w   #2, D3
1fa6a: 2070 3000       movea.l (A0,D3.w), A0
1fa6e: 4ed0            jmp     (A0)
1fa70: 0001 fe74       ori.b   #$74, D1
1fa74: 0001 fe70       ori.b   #$70, D1
1fa78: 0001 fe6c       ori.b   #$6c, D1
1fa7c: 0001 fe68       ori.b   #$68, D1
1fa80: 0001 fe64       ori.b   #$64, D1
1fa84: 0001 fe60       ori.b   #$60, D1
1fa88: 0001 fe5c       ori.b   #$5c, D1
1fa8c: 0001 fe58       ori.b   #$58, D1
1fa90: 0001 fe54       ori.b   #$54, D1
1fa94: 0001 fe50       ori.b   #$50, D1
1fa98: 0001 fe4c       ori.b   #$4c, D1
1fa9c: 0001 fe48       ori.b   #$48, D1
1faa0: 0001 fe44       ori.b   #$44, D1
1faa4: 0001 fe40       ori.b   #$40, D1
1faa8: 0001 fe3c       ori.b   #$3c, D1
1faac: 0001 fe38       ori.b   #$38, D1
1fab0: 0001 fe34       ori.b   #$34, D1
1fab4: 0001 fe30       ori.b   #$30, D1
1fab8: 0001 fe2c       ori.b   #$2c, D1
1fabc: 0001 fe28       ori.b   #$28, D1
1fac0: 0001 fe24       ori.b   #$24, D1
1fac4: 0001 fe20       ori.b   #$20, D1
1fac8: 0001 fe1c       ori.b   #$1c, D1
1facc: 0001 fe18       ori.b   #$18, D1
1fad0: 0001 fe14       ori.b   #$14, D1
1fad4: 0001 fe10       ori.b   #$10, D1
1fad8: 0001 fe0c       ori.b   #$c, D1
1fadc: 0001 fe08       ori.b   #$8, D1
1fae0: 0001 fe04       ori.b   #$4, D1
1fae4: 0001 fe00       ori.b   #$0, D1
1fae8: 0001 fdfc       ori.b   #$fc, D1
1faec: 0001 fdf8       ori.b   #$f8, D1
1faf0: 0001 fdf4       ori.b   #$f4, D1
1faf4: 0001 fdf0       ori.b   #$f0, D1
1faf8: 0001 fdec       ori.b   #$ec, D1
1fafc: 0001 fde8       ori.b   #$e8, D1
1fb00: 0001 fde4       ori.b   #$e4, D1
1fb04: 0001 fde0       ori.b   #$e0, D1
1fb08: 0001 fddc       ori.b   #$dc, D1
1fb0c: 0001 fdd8       ori.b   #$d8, D1
1fb10: 0001 fdd4       ori.b   #$d4, D1
1fb14: 0001 fdd0       ori.b   #$d0, D1
1fb18: 0001 fdcc       ori.b   #$cc, D1
1fb1c: 0001 fdc8       ori.b   #$c8, D1
1fb20: 0001 fdc4       ori.b   #$c4, D1
1fb24: 0001 fdc0       ori.b   #$c0, D1
1fb28: 0001 fdbc       ori.b   #$bc, D1
1fb2c: 0001 fdb8       ori.b   #$b8, D1
1fb30: 0001 fdb4       ori.b   #$b4, D1
1fb34: 0001 fdb0       ori.b   #$b0, D1
1fb38: 0001 fdac       ori.b   #$ac, D1
1fb3c: 0001 fda8       ori.b   #$a8, D1
1fb40: 0001 fda4       ori.b   #$a4, D1
1fb44: 0001 fda0       ori.b   #$a0, D1
1fb48: 0001 fd9c       ori.b   #$9c, D1
