16df6: 4e56 fffc       link    A6, #-$4
16dfa: 5db9 0078 299e  subq.l  #6, $78299e.l
16e00: 2479 0078 299e  movea.l $78299e.l, A2
16e06: 548a            addq.l  #2, A2
16e08: 3e12            move.w  (A2), D7
16e0a: 48c7            ext.l   D7
16e0c: 41fa ffa8       lea     ($16db6,PC), A0
16e10: 4ef9 0003 3298  jmp     $33298.l
16e16: 4287            clr.l   D7
16e18: 1e39 0078 2a92  move.b  $782a92.l, D7
16e1e: 0c47 0002       cmpi.w  #$2, D7
16e22: 670c            beq     $16e30
16e24: 4878 0001       pea     $1.w
16e28: 4eb9 0001 79da  jsr     $179da.l
16e2e: 588f            addq.l  #4, A7
16e30: 4e5e            unlk    A6
16e32: 4e75            rts
16e34: 4287            clr.l   D7
16e36: 1e39 0078 2a92  move.b  $782a92.l, D7
16e3c: 0c47 0002       cmpi.w  #$2, D7
16e40: 67ee            beq     $16e30
16e42: 4297            clr.l   (A7)
16e44: 4eb9 0001 79da  jsr     $179da.l
16e4a: 60e4            bra     $16e30
16e4c: 4287            clr.l   D7
16e4e: 1e39 0078 2a92  move.b  $782a92.l, D7
16e54: 0c47 0002       cmpi.w  #$2, D7
16e58: 67d6            beq     $16e30
16e5a: 4878 0001       pea     $1.w
16e5e: 4eb9 0001 87fe  jsr     $187fe.l
16e64: 588f            addq.l  #4, A7
16e66: 60c8            bra     $16e30
16e68: 4287            clr.l   D7
16e6a: 1e39 0078 2a92  move.b  $782a92.l, D7
16e70: 0c47 0002       cmpi.w  #$2, D7
16e74: 67ba            beq     $16e30
16e76: 4eb9 0001 7b5c  jsr     $17b5c.l
16e7c: 60b2            bra     $16e30
16e7e: 4eb9 0001 7150  jsr     $17150.l
16e84: 60aa            bra     $16e30
16e86: 4eb9 0001 7108  jsr     $17108.l
16e8c: 60a2            bra     $16e30
16e8e: 4287            clr.l   D7
16e90: 1e39 0078 2a92  move.b  $782a92.l, D7
16e96: 0c47 0002       cmpi.w  #$2, D7
16e9a: 6794            beq     $16e30
16e9c: 4eb9 0001 8180  jsr     $18180.l
16ea2: 4eb9 0001 b04c  jsr     $1b04c.l
16ea8: 6086            bra     $16e30
16eaa: 4e5e            unlk    A6
16eac: 4e75            rts
