0164a: 48e7 fe80       movem.l D0-D6/A0, -(A7)
0164e: 2079 0078 0efa  movea.l $780efa.l, A0
01654: 2039 0078 0efe  move.l  $780efe.l, D0
0165a: 223c 0078 4906  move.l  #$784906, D1
01660: 9288            sub.l   A0, D1
01662: 6f0c            ble     $1670
01664: 9081            sub.l   D1, D0
01666: 76ff            moveq   #-$1, D3
01668: 5381            subq.l  #1, D1
0166a: 10c3            move.b  D3, (A0)+
0166c: 51c9 fffc       dbra    D1, $166a
01670: 7c07            moveq   #$7, D6
01672: 7e3f            moveq   #$3f, D7
01674: 2200            move.l  D0, D1
01676: ec88            lsr.l   #6, D0
01678: c287            and.l   D7, D1
0167a: 5247            addq.w  #1, D7
0167c: 2400            move.l  D0, D2
0167e: 2600            move.l  D0, D3
01680: e68a            lsr.l   #3, D2
01682: 2802            move.l  D2, D4
01684: c686            and.l   D6, D3
01686: 6702            beq     $168a
01688: 5284            addq.l  #1, D4
0168a: 0804 0000       btst    #$0, D4
0168e: 6702            beq     $1692
01690: 5284            addq.l  #1, D4
01692: b881            cmp.l   D1, D4
01694: 6f06            ble     $169c
01696: 5380            subq.l  #1, D0
01698: d287            add.l   D7, D1
0169a: 60e0            bra     $167c
0169c: 23c0 0078 0e86  move.l  D0, $780e86.l
016a2: 23c8 0078 3972  move.l  A0, $783972.l
016a8: 23c8 0078 397e  move.l  A0, $78397e.l
016ae: 2008            move.l  A0, D0
016b0: d084            add.l   D4, D0
016b2: 5380            subq.l  #1, D0
016b4: 23c0 0078 3976  move.l  D0, $783976.l
016ba: 23c0 0078 3982  move.l  D0, $783982.l
016c0: 5980            subq.l  #4, D0
016c2: 5180            subq.l  #8, D0
016c4: 0804 0001       btst    #$1, D4
016c8: 6702            beq     $16cc
016ca: 5480            addq.l  #2, D0
016cc: 23c0 0078 397a  move.l  D0, $78397a.l
016d2: 33c4 0078 3986  move.w  D4, $783986.l
016d8: 2c02            move.l  D2, D6
016da: 670a            beq     $16e6
016dc: 5386            subq.l  #1, D6
016de: 7a00            moveq   #$0, D5
016e0: 10c5            move.b  D5, (A0)+
016e2: 51ce fffc       dbra    D6, $16e0
016e6: 4a03            tst.b   D3
016e8: 6708            beq     $16f2
016ea: 7aff            moveq   #-$1, D5
016ec: e62d            lsr.b   D3, D5
016ee: 10c5            move.b  D5, (A0)+
016f0: 5381            subq.l  #1, D1
016f2: 9282            sub.l   D2, D1
016f4: 6f0a            ble     $1700
016f6: 5381            subq.l  #1, D1
016f8: 7aff            moveq   #-$1, D5
016fa: 10c5            move.b  D5, (A0)+
016fc: 51c9 fffc       dbra    D1, $16fa
01700: 23c8 0078 3988  move.l  A0, $783988.l
01706: 4cdf 017f       movem.l (A7)+, D0-D6/A0
0170a: 4e75            rts
0170c: 7e00            moveq   #$0, D7
0170e: 6002            bra     $1712
01710: 7e01            moveq   #$1, D7
01712: 48e7 1c00       movem.l D3-D5, -(A7)
01716: 7800            moveq   #$0, D4
01718: 2a07            move.l  D7, D5
0171a: 262f 0010       move.l  ($10,A7), D3
0171e: 6d00 008e       blt     $17ae
01722: 6602            bne     $1726
01724: 7601            moveq   #$1, D3
01726: 4a6f 0016       tst.w   ($16,A7)
0172a: 6702            beq     $172e
0172c: 7801            moveq   #$1, D4
0172e: 7000            moveq   #$0, D0
