03178: 4e56 0000                 link    A6, #$0
0317c: 4279 0078 3e54            clr.w   $783e54.l
03182: 4279 0078 3e76            clr.w   $783e76.l
03188: 4279 0078 3e8c            clr.w   $783e8c.l
0318e: 23fc 0078 3a4c 0078 3e56  move.l  #$783a4c, $783e56.l
03198: 23fc 0078 3a4c 0078 3e5a  move.l  #$783a4c, $783e5a.l
031a2: 33fc 0040 0078 3e5e       move.w  #$40, $783e5e.l
031aa: 23fc 0000 a8a4 0078 3e62  move.l  #$a8a4, $783e62.l
031b4: 23f9 0078 3e5a 0078 21c4  move.l  $783e5a.l, $7821c4.l
031be: 23fc 0078 3e66 0078 3e78  move.l  #$783e66, $783e78.l
031c8: 23fc 0078 3e7c 0078 3e8e  move.l  #$783e7c, $783e8e.l
031d2: 4e5e                      unlk    A6
031d4: 4e75                      rts
