09112: 4e56 0000       link    A6, #$0
09116: 48e7 8404       movem.l D0/D5/A5, -(A7)
0911a: 4eb9 0000 955a  jsr     $955a.l
09120: 4aae 0008       tst.l   ($8,A6)
09124: 660c            bne     $9132
09126: 4287            clr.l   D7
09128: 1e39 0078 296d  move.b  $78296d.l, D7
0912e: 2d47 0008       move.l  D7, ($8,A6)
09132: 4aae 0010       tst.l   ($10,A6)
09136: 660c            bne     $9144
09138: 4287            clr.l   D7
0913a: 1e39 0078 296d  move.b  $78296d.l, D7
09140: 2d47 0010       move.l  D7, ($10,A6)
09144: 2eae 000c       move.l  ($c,A6), (A7)
09148: 2f2e 0008       move.l  ($8,A6), -(A7)
0914c: 5397            subq.l  #1, (A7)
0914e: 4eb9 0000 95ae  jsr     $95ae.l
09154: 588f            addq.l  #4, A7
09156: 2eae 0014       move.l  ($14,A6), (A7)
0915a: 2f2e 0010       move.l  ($10,A6), -(A7)
0915e: 5397            subq.l  #1, (A7)
09160: 4eb9 0000 95ae  jsr     $95ae.l
09166: 588f            addq.l  #4, A7
09168: 2eae 0018       move.l  ($18,A6), (A7)
0916c: 2f3c 0078 292c  move.l  #$78292c, -(A7)
09172: 4eb9 0000 9182  jsr     $9182.l
09178: 588f            addq.l  #4, A7
0917a: 4cdf 2021       movem.l (A7)+, D0/D5/A5
0917e: 4e5e            unlk    A6
09180: 4e75            rts
